Variable,Value
e_3827,1.0
e_3828,1.0
e_3829,1.0
e_383,1.0
e_3830,1.0
e_3831,1.0
e_3832,1.0
e_3833,1.0
e_3834,1.0
e_3835,1.0
e_3836,1.0
e_3837,1.0
e_3838,1.0
e_3839,1.0
e_384,1.0
e_3840,1.0
e_3841,1.0
e_3842,1.0
e_3843,1.0
e_3844,1.0
e_3845,1.0
e_3846,1.0
e_3847,1.0
e_3848,1.0
e_3849,1.0
e_385,1.0
e_3850,1.0
e_3851,1.0
e_3852,1.0
e_3853,1.0
e_3854,1.0
e_3855,1.0
e_3856,1.0
e_3857,1.0
e_3858,1.0
e_3859,1.0
e_386,1.0
e_3860,1.0
e_3861,1.0
e_3862,1.0
e_3863,1.0
e_3864,1.0
e_3865,1.0
e_3866,1.0
e_3867,1.0
e_3868,1.0
e_3869,1.0
e_387,1.0
e_3870,1.0
e_3871,1.0
e_3872,1.0
e_3873,1.0
e_3874,1.0
e_3875,1.0
e_3876,1.0
e_3877,1.0
e_3878,1.0
e_3879,1.0
e_388,1.0
e_3880,1.0
e_3881,1.0
e_3882,1.0
e_3883,1.0
e_3884,1.0
e_3885,1.0
e_3886,1.0
e_3887,1.0
e_3888,1.0
e_3889,1.0
e_389,1.0
e_3890,1.0
e_3891,1.0
e_3892,1.0
e_3893,1.0
e_3894,1.0
e_3895,1.0
e_3896,1.0
e_3897,1.0
e_3898,1.0
e_3899,1.0
e_39,1.0
e_390,1.0
e_3900,1.0
e_3901,1.0
e_3902,1.0
e_3903,1.0
e_3904,1.0
e_3905,1.0
e_3906,1.0
e_3907,1.0
e_3908,1.0
e_3909,1.0
e_391,1.0
e_3910,1.0
e_3911,1.0
e_3912,1.0
e_3913,1.0
e_3914,1.0
e_3915,1.0
e_3916,1.0
e_3917,1.0
e_3918,1.0
e_3919,1.0
e_392,1.0
e_3920,1.0
e_3921,1.0
e_3922,1.0
e_3923,1.0
e_3924,1.0
e_3925,1.0
e_3926,1.0
e_3927,1.0
e_3928,1.0
e_3929,1.0
e_393,1.0
e_3930,1.0
e_3931,1.0
e_3932,1.0
e_3933,1.0
e_3934,1.0
e_3935,1.0
e_3936,1.0
e_3937,1.0
e_3938,1.0
e_3939,1.0
e_394,1.0
e_3940,1.0
e_3941,1.0
e_3942,1.0
e_3943,1.0
e_3944,1.0
e_3945,1.0
e_3946,1.0
e_3947,1.0
e_3948,1.0
e_3949,1.0
e_395,1.0
e_3950,1.0
e_3951,1.0
e_3952,1.0
e_3953,1.0
e_3954,1.0
e_3955,1.0
e_3956,1.0
e_3957,1.0
e_3958,1.0
e_3959,1.0
e_396,1.0
e_3960,1.0
e_3961,1.0
e_3962,1.0
e_3963,1.0
e_3964,1.0
e_3965,1.0
e_3966,1.0
e_3967,1.0
e_3968,1.0
e_3969,1.0
e_397,1.0
e_3970,1.0
e_3971,1.0
e_3972,1.0
e_3973,1.0
e_3974,1.0
e_3975,1.0
e_3976,1.0
e_3977,1.0
e_3978,1.0
e_3979,1.0
e_398,1.0
e_3980,1.0
e_3981,1.0
e_3982,1.0
e_3983,1.0
e_3984,1.0
e_3985,1.0
e_3986,1.0
e_3987,1.0
e_3988,1.0
e_3989,1.0
e_399,1.0
e_3990,1.0
e_3991,1.0
e_3992,1.0
e_3993,1.0
e_3994,1.0
e_3995,1.0
e_3996,1.0
e_3997,1.0
e_3998,1.0
e_3999,1.0
e_4,1.0
e_40,1.0
e_400,1.0
e_4000,1.0
e_4001,1.0
e_4002,1.0
e_4003,1.0
e_4004,1.0
e_4005,1.0
e_4006,1.0
e_4007,1.0
e_4008,1.0
e_4009,1.0
e_401,1.0
e_4010,1.0
e_4011,1.0
e_4012,1.0
e_4013,1.0
e_4014,1.0
e_4015,1.0
e_4016,1.0
e_4017,1.0
e_4018,1.0
e_4019,1.0
e_402,1.0
e_4020,1.0
e_4021,1.0
e_4022,1.0
e_4023,1.0
e_4024,1.0
e_4025,1.0
e_4026,1.0
e_4027,1.0
e_4028,1.0
e_4029,1.0
e_403,1.0
e_4030,1.0
e_4031,1.0
e_4032,1.0
e_4033,1.0
e_4034,1.0
e_4035,1.0
e_4036,1.0
e_4037,1.0
e_4038,1.0
e_4039,1.0
e_404,1.0
e_4040,1.0
e_4041,1.0
e_4042,1.0
e_4043,1.0
e_4044,1.0
e_4045,1.0
e_4046,1.0
e_4047,1.0
e_4048,1.0
e_4049,1.0
e_405,1.0
e_4050,1.0
e_4051,1.0
e_4052,1.0
e_4053,1.0
e_4054,1.0
e_4055,1.0
e_4056,1.0
e_4057,1.0
e_4058,1.0
e_4059,1.0
e_406,1.0
e_4060,1.0
e_4061,1.0
e_4062,1.0
e_4063,1.0
e_4064,1.0
e_4065,1.0
e_4066,1.0
e_4067,1.0
e_4068,1.0
e_4069,1.0
e_407,1.0
e_4070,1.0
e_4071,1.0
e_4072,1.0
e_4073,1.0
e_4074,1.0
e_4075,1.0
e_4076,1.0
e_4077,1.0
e_4078,1.0
e_4079,1.0
e_408,1.0
e_4080,1.0
e_4081,1.0
e_4082,1.0
e_4083,1.0
e_4084,1.0
e_4085,1.0
e_4086,1.0
e_4087,1.0
e_4088,1.0
e_4089,1.0
e_409,1.0
e_4090,1.0
e_4091,1.0
e_4092,1.0
e_4093,1.0
e_4094,1.0
e_4095,1.0
e_4096,1.0
e_4097,1.0
e_4098,1.0
e_4099,1.0
e_41,1.0
e_410,1.0
e_4100,1.0
e_4101,1.0
e_4102,1.0
e_4103,1.0
e_4104,1.0
e_4105,1.0
e_4106,1.0
e_4107,1.0
e_4108,1.0
e_4109,1.0
e_411,1.0
e_4110,1.0
e_4111,1.0
e_4112,1.0
e_4113,1.0
e_4114,1.0
e_4115,1.0
e_4116,1.0
e_4117,1.0
e_4118,1.0
e_4119,1.0
e_412,1.0
e_4120,1.0
e_4121,1.0
e_4122,1.0
e_4123,1.0
e_4124,1.0
e_4125,1.0
e_4126,1.0
e_4127,1.0
e_4128,1.0
e_4129,1.0
e_413,1.0
e_4130,1.0
e_4131,1.0
e_4132,1.0
e_4133,1.0
e_4134,1.0
e_4135,1.0
e_4136,1.0
e_4137,1.0
e_4138,1.0
e_4139,1.0
e_414,1.0
e_4140,1.0
e_4141,1.0
e_4142,1.0
e_4143,1.0
e_4144,1.0
e_4145,1.0
e_4146,1.0
e_4147,1.0
e_4148,1.0
e_4149,1.0
e_415,1.0
e_4150,1.0
e_4151,1.0
e_4152,1.0
e_4153,1.0
e_4154,1.0
e_4155,1.0
e_4156,1.0
e_4157,1.0
e_4158,1.0
e_4159,1.0
e_416,1.0
e_4160,1.0
e_4161,1.0
e_4162,1.0
e_4163,1.0
e_4164,1.0
e_4165,1.0
e_4166,1.0
e_4167,1.0
e_4168,1.0
e_4169,1.0
e_417,1.0
e_4170,1.0
e_4171,1.0
e_4172,1.0
e_4173,1.0
e_4174,1.0
e_4175,1.0
e_4176,1.0
e_4177,1.0
e_4178,1.0
e_4179,1.0
e_418,1.0
e_4180,1.0
e_4181,1.0
e_4182,1.0
e_4183,1.0
e_4184,1.0
e_4185,1.0
e_4186,1.0
e_4187,1.0
e_4188,1.0
e_4189,1.0
e_419,1.0
e_4190,1.0
e_4191,1.0
e_4192,1.0
e_4193,1.0
e_4194,1.0
e_4195,1.0
e_4196,1.0
e_4197,1.0
e_4198,1.0
e_4199,1.0
e_42,1.0
e_420,1.0
e_4200,1.0
e_4201,1.0
e_4202,1.0
e_4203,1.0
e_4204,1.0
e_4205,1.0
e_4206,1.0
e_4207,1.0
e_4208,1.0
e_4209,1.0
e_421,1.0
e_4210,1.0
e_4211,1.0
e_4212,1.0
e_4213,1.0
e_4214,1.0
e_4215,1.0
e_4216,1.0
e_4217,1.0
e_4218,1.0
e_4219,1.0
e_422,1.0
e_4220,1.0
e_4221,1.0
e_4222,1.0
e_4223,1.0
e_4224,1.0
e_4225,1.0
e_4226,1.0
e_4227,1.0
e_4228,1.0
e_4229,1.0
e_423,1.0
e_4230,1.0
e_4231,1.0
e_4232,1.0
e_4233,1.0
e_4234,1.0
e_4235,1.0
e_4236,1.0
e_4237,1.0
e_4238,1.0
e_4239,1.0
e_424,1.0
e_4240,1.0
e_4241,1.0
e_4242,1.0
e_4243,1.0
e_4244,1.0
e_4245,1.0
e_4246,1.0
e_4247,1.0
e_4248,1.0
e_4249,1.0
e_425,1.0
e_4250,1.0
e_4251,1.0
e_4252,1.0
e_4253,1.0
e_4254,1.0
e_4255,1.0
e_4256,1.0
e_4257,1.0
e_4258,1.0
e_4259,1.0
e_426,1.0
e_4260,1.0
e_4261,1.0
e_4262,1.0
e_4263,1.0
e_4264,1.0
e_4265,1.0
e_4266,1.0
e_4267,1.0
e_4268,1.0
e_4269,1.0
e_427,1.0
e_4270,1.0
e_4271,1.0
e_4272,1.0
e_4273,1.0
e_4274,1.0
e_4275,1.0
e_4276,1.0
e_4277,1.0
e_4278,1.0
e_4279,1.0
e_428,1.0
e_4280,1.0
e_4281,1.0
e_4282,1.0
e_4283,1.0
e_4284,1.0
e_4285,1.0
e_4286,1.0
e_4287,1.0
e_4288,1.0
e_4289,1.0
e_429,1.0
e_4290,1.0
e_4291,1.0
e_4292,1.0
e_4293,1.0
e_4294,1.0
e_4295,1.0
e_4296,1.0
e_4297,1.0
e_4298,1.0
e_4299,1.0
e_43,1.0
e_430,1.0
e_4300,1.0
e_4301,1.0
e_4302,1.0
e_4303,1.0
e_4304,1.0
e_4305,1.0
e_4306,1.0
e_4307,1.0
e_4308,1.0
e_4309,1.0
e_431,1.0
e_4310,1.0
e_4311,1.0
e_4312,1.0
e_4313,1.0
e_4314,1.0
e_4315,1.0
e_4316,1.0
e_4317,1.0
e_4318,1.0
e_4319,1.0
e_432,1.0
e_4320,1.0
e_4321,1.0
e_4322,1.0
e_4323,1.0
e_4324,1.0
e_4325,1.0
e_4326,1.0
e_4327,1.0
e_4328,1.0
e_4329,1.0
e_433,1.0
e_4330,1.0
e_4331,1.0
e_4332,1.0
e_4333,1.0
e_4334,1.0
e_4335,1.0
e_4336,1.0
e_4337,1.0
e_4338,1.0
e_4339,1.0
e_434,1.0
e_4340,1.0
e_4341,1.0
e_4342,1.0
e_4343,1.0
e_4344,1.0
e_4345,1.0
e_4346,1.0
e_4347,1.0
e_4348,1.0
e_4349,1.0
e_435,1.0
e_4350,1.0
e_4351,1.0
e_4352,1.0
e_4353,1.0
e_4354,1.0
e_4355,1.0
e_4356,1.0
e_4357,1.0
e_4358,1.0
e_4359,1.0
e_436,1.0
e_4360,1.0
e_4361,1.0
e_4362,1.0
e_4363,1.0
e_4364,1.0
e_4365,1.0
e_4366,1.0
e_4367,1.0
e_4368,1.0
e_4369,1.0
e_437,1.0
e_4370,1.0
e_4371,1.0
e_4372,1.0
e_4373,1.0
e_4374,1.0
e_4375,1.0
e_4376,1.0
e_4377,1.0
e_4378,1.0
e_4379,1.0
e_438,1.0
e_4380,1.0
e_4381,1.0
e_4382,1.0
e_4383,1.0
e_4384,1.0
e_4385,1.0
e_4386,1.0
e_4387,1.0
e_4388,1.0
e_4389,1.0
e_439,1.0
e_4390,1.0
e_4391,1.0
e_4392,1.0
e_4393,1.0
e_4394,1.0
e_4395,1.0
e_4396,1.0
e_4397,1.0
e_4398,1.0
e_4399,1.0
e_44,1.0
e_440,1.0
e_4400,1.0
e_4401,1.0
e_4402,1.0
e_4403,1.0
e_4404,1.0
e_4405,1.0
e_4406,1.0
e_4407,1.0
e_4408,1.0
e_4409,1.0
e_441,1.0
e_4410,1.0
e_4411,1.0
e_4412,1.0
e_4413,1.0
e_4414,1.0
e_4415,1.0
e_4416,1.0
e_4417,1.0
e_4418,1.0
e_4419,1.0
e_442,1.0
e_4420,1.0
e_4421,1.0
e_4422,1.0
e_4423,1.0
e_4424,1.0
e_4425,1.0
e_4426,1.0
e_4427,1.0
e_4428,1.0
e_4429,1.0
e_443,1.0
e_4430,1.0
e_4431,1.0
e_4432,1.0
e_4433,1.0
e_4434,1.0
e_4435,1.0
e_4436,1.0
e_4437,1.0
e_4438,1.0
e_4439,1.0
e_444,1.0
e_4440,1.0
e_4441,1.0
e_4442,1.0
e_4443,1.0
e_4444,1.0
e_4445,1.0
e_4446,1.0
e_4447,1.0
e_4448,1.0
e_4449,1.0
e_445,1.0
e_4450,1.0
e_4451,1.0
e_4452,1.0
e_4453,1.0
e_4454,1.0
e_4455,1.0
e_4456,1.0
e_4457,1.0
e_4458,1.0
e_4459,1.0
e_446,1.0
e_4460,1.0
e_4461,1.0
e_4462,1.0
e_4463,1.0
e_4464,1.0
e_4465,1.0
e_4466,1.0
e_4467,1.0
e_4468,1.0
e_4469,1.0
e_447,1.0
e_4470,1.0
e_4471,1.0
e_4472,1.0
e_4473,1.0
e_4474,1.0
e_4475,1.0
e_4476,1.0
e_4477,1.0
e_4478,1.0
e_4479,1.0
e_448,1.0
e_4480,1.0
e_4481,1.0
e_4482,1.0
e_4483,1.0
e_4484,1.0
e_4485,1.0
e_4486,1.0
e_4487,1.0
e_4488,1.0
e_4489,1.0
e_449,1.0
e_4490,1.0
e_4491,1.0
e_4492,1.0
e_4493,1.0
e_4494,1.0
e_4495,1.0
e_4496,1.0
e_4497,1.0
e_4498,1.0
e_4499,1.0
e_45,1.0
e_450,1.0
e_4500,1.0
e_4501,1.0
e_4502,1.0
e_4503,1.0
e_4504,1.0
e_4505,1.0
e_4506,1.0
e_4507,1.0
e_4508,1.0
e_4509,1.0
e_451,1.0
e_4510,1.0
e_4511,1.0
e_4512,1.0
e_4513,1.0
e_4514,1.0
e_4515,1.0
e_4516,1.0
e_4517,1.0
e_4518,1.0
e_4519,1.0
e_452,1.0
e_4520,1.0
e_4521,1.0
e_4522,1.0
e_4523,1.0
e_4524,1.0
e_4525,1.0
e_4526,1.0
e_4527,1.0
e_4528,1.0
e_4529,1.0
e_453,1.0
e_4530,1.0
e_4531,1.0
e_4532,1.0
e_4533,1.0
e_4534,1.0
e_4535,1.0
e_4536,1.0
e_4537,1.0
e_4538,1.0
e_4539,1.0
e_454,1.0
e_4540,1.0
e_4541,1.0
e_4542,1.0
e_4543,1.0
e_4544,1.0
e_4545,1.0
e_4546,1.0
e_4547,1.0
e_4548,1.0
e_4549,1.0
e_455,1.0
e_4550,1.0
e_4551,1.0
e_4552,1.0
e_4553,1.0
e_4554,1.0
e_4555,1.0
e_4556,1.0
e_4557,1.0
e_4558,1.0
e_4559,1.0
e_456,1.0
e_4560,1.0
e_4561,1.0
e_4562,1.0
e_4563,1.0
e_4564,1.0
e_4565,1.0
e_4566,1.0
e_4567,1.0
e_4568,1.0
e_4569,1.0
e_457,1.0
e_4570,1.0
e_4571,1.0
e_4572,1.0
e_4573,1.0
e_4574,1.0
e_4575,1.0
e_4576,1.0
e_4577,1.0
e_4578,1.0
e_4579,1.0
e_458,1.0
e_4580,1.0
e_4581,1.0
e_4582,1.0
e_4583,1.0
e_4584,1.0
e_4585,1.0
e_4586,1.0
e_4587,1.0
e_4588,1.0
e_4589,1.0
e_459,1.0
e_4590,1.0
e_4591,1.0
e_4592,1.0
e_4593,1.0
e_4594,1.0
e_4595,1.0
e_4596,1.0
e_4597,1.0
e_4598,1.0
e_4599,1.0
e_46,1.0
e_460,1.0
e_4600,1.0
e_4601,1.0
e_4602,1.0
e_4603,1.0
e_4604,1.0
e_4605,1.0
e_4606,1.0
e_4607,1.0
e_4608,1.0
e_4609,1.0
e_461,1.0
e_4610,1.0
e_4611,1.0
e_4612,1.0
e_4613,1.0
e_4614,1.0
e_4615,1.0
e_4616,1.0
e_4617,1.0
e_4618,1.0
e_4619,1.0
e_462,1.0
e_4620,1.0
e_4621,1.0
e_4622,1.0
e_4623,1.0
e_4624,1.0
e_4625,1.0
e_4626,1.0
e_4627,1.0
e_4628,1.0
e_4629,1.0
e_463,1.0
e_4630,1.0
e_4631,1.0
e_4632,1.0
e_4633,1.0
e_4634,1.0
e_4635,1.0
e_4636,1.0
e_4637,1.0
e_4638,1.0
e_4639,1.0
e_464,1.0
e_4640,1.0
e_4641,1.0
e_4642,1.0
e_4643,1.0
e_4644,1.0
e_4645,1.0
e_4646,1.0
e_4647,1.0
e_4648,1.0
e_4649,1.0
e_465,1.0
e_4650,1.0
e_4651,1.0
e_4652,1.0
e_4653,1.0
e_4654,1.0
e_4655,1.0
e_4656,1.0
e_4657,1.0
e_4658,1.0
e_4659,1.0
e_466,1.0
e_4660,1.0
e_4661,1.0
e_4662,1.0
e_4663,1.0
e_4664,1.0
e_4665,1.0
e_4666,1.0
e_4667,1.0
e_4668,1.0
e_4669,1.0
e_467,1.0
e_4670,1.0
e_4671,1.0
e_4672,1.0
e_4673,1.0
e_4674,1.0
e_4675,1.0
e_4676,1.0
e_4677,1.0
e_4678,1.0
e_4679,1.0
e_468,1.0
e_4680,1.0
e_4681,1.0
e_4682,1.0
e_4683,1.0
e_4684,1.0
e_4685,1.0
e_4686,1.0
e_4687,1.0
e_4688,1.0
e_4689,1.0
e_469,1.0
e_4690,1.0
e_4691,1.0
e_4692,1.0
e_4693,1.0
e_47,1.0
e_470,1.0
e_471,1.0
e_472,1.0
e_473,1.0
e_474,1.0
e_475,1.0
e_476,1.0
e_477,1.0
e_478,1.0
e_479,1.0
e_48,1.0
e_480,1.0
e_481,1.0
e_482,1.0
e_483,1.0
e_484,1.0
e_485,1.0
e_486,1.0
e_487,1.0
e_488,1.0
e_489,1.0
e_49,1.0
e_490,1.0
e_491,1.0
e_492,1.0
e_493,1.0
e_494,1.0
e_495,1.0
e_496,1.0
e_497,1.0
e_498,1.0
e_499,1.0
e_5,1.0
e_50,1.0
e_500,1.0
e_501,1.0
e_502,1.0
e_503,1.0
e_504,1.0
e_505,1.0
e_506,1.0
e_507,1.0
e_508,1.0
e_509,1.0
e_51,1.0
e_510,1.0
e_511,1.0
e_512,1.0
e_513,1.0
e_514,1.0
e_515,1.0
e_516,1.0
e_517,1.0
e_518,1.0
e_519,1.0
e_52,1.0
e_520,1.0
e_521,1.0
e_522,1.0
e_523,1.0
e_524,1.0
e_525,1.0
e_526,1.0
e_527,1.0
e_528,1.0
e_529,1.0
e_53,1.0
e_530,1.0
e_531,1.0
e_532,1.0
e_533,1.0
e_534,1.0
e_535,1.0
e_536,1.0
e_537,1.0
e_538,1.0
e_539,1.0
e_54,1.0
e_540,1.0
e_541,1.0
e_542,1.0
e_543,1.0
e_544,1.0
e_545,1.0
e_546,1.0
e_547,1.0
e_548,1.0
e_549,1.0
e_55,1.0
e_550,1.0
e_551,1.0
e_552,1.0
e_553,1.0
e_554,1.0
e_555,1.0
e_556,1.0
e_557,1.0
e_558,1.0
e_559,1.0
e_56,1.0
e_560,1.0
e_561,1.0
e_562,1.0
e_563,1.0
e_564,1.0
e_565,1.0
e_566,1.0
e_567,1.0
e_568,1.0
e_569,1.0
e_57,1.0
e_570,1.0
e_571,1.0
e_572,1.0
e_573,1.0
e_574,1.0
e_575,1.0
e_576,1.0
e_577,1.0
e_578,1.0
e_579,1.0
e_58,1.0
e_580,1.0
e_581,1.0
e_582,1.0
e_583,1.0
e_584,1.0
e_585,1.0
e_586,1.0
e_587,1.0
e_588,1.0
e_589,1.0
e_59,1.0
e_590,1.0
e_591,1.0
e_592,1.0
e_593,1.0
e_594,1.0
e_595,1.0
e_596,1.0
e_597,1.0
e_598,1.0
e_599,1.0
e_6,1.0
e_60,1.0
e_600,1.0
e_601,1.0
e_602,1.0
e_603,1.0
e_604,1.0
e_605,1.0
e_606,1.0
e_607,1.0
e_608,1.0
e_609,1.0
e_61,1.0
e_610,1.0
e_611,1.0
e_612,1.0
e_613,1.0
e_614,1.0
e_615,1.0
e_616,1.0
e_617,1.0
e_618,1.0
e_619,1.0
e_62,1.0
e_620,1.0
e_621,1.0
e_622,1.0
e_623,1.0
e_624,1.0
e_625,1.0
e_626,1.0
e_627,1.0
e_628,1.0
e_629,1.0
e_63,1.0
e_630,1.0
e_631,1.0
e_632,1.0
e_633,1.0
e_634,1.0
e_635,1.0
e_636,1.0
e_637,1.0
e_638,1.0
e_639,1.0
e_64,1.0
e_640,1.0
e_641,1.0
e_642,1.0
e_643,1.0
e_644,1.0
e_645,1.0
e_646,1.0
e_647,1.0
e_648,1.0
e_649,1.0
e_65,1.0
e_650,1.0
e_651,1.0
e_652,1.0
e_653,1.0
e_654,1.0
e_655,1.0
e_656,1.0
e_657,1.0
e_658,1.0
e_659,1.0
e_66,1.0
e_660,1.0
e_661,1.0
e_662,1.0
e_663,1.0
e_664,1.0
e_665,1.0
e_666,1.0
e_667,1.0
e_668,1.0
e_669,1.0
e_67,1.0
e_670,1.0
e_671,1.0
e_672,1.0
e_673,1.0
e_674,1.0
e_675,1.0
e_676,1.0
e_677,1.0
e_678,1.0
e_679,1.0
e_68,1.0
e_680,1.0
e_681,1.0
e_682,1.0
e_683,1.0
e_684,1.0
e_685,1.0
e_686,1.0
e_687,1.0
e_688,1.0
e_689,1.0
e_69,1.0
e_690,1.0
e_691,1.0
e_692,1.0
e_693,1.0
e_694,1.0
e_695,1.0
e_696,1.0
e_697,1.0
e_698,1.0
e_699,1.0
e_7,1.0
e_70,1.0
e_700,1.0
e_701,1.0
e_702,1.0
e_703,1.0
e_704,1.0
e_705,1.0
e_706,1.0
e_707,1.0
e_708,1.0
e_709,1.0
e_71,1.0
e_710,1.0
e_711,1.0
e_712,1.0
e_713,1.0
e_714,1.0
e_715,1.0
e_716,1.0
e_717,1.0
e_718,1.0
e_719,1.0
e_72,1.0
e_720,1.0
e_721,1.0
e_722,1.0
e_723,1.0
e_724,1.0
e_725,1.0
e_726,1.0
e_727,1.0
e_728,1.0
e_729,1.0
e_73,1.0
e_730,1.0
e_731,1.0
e_732,1.0
e_733,1.0
e_734,1.0
e_735,1.0
e_736,1.0
e_737,1.0
e_738,1.0
e_739,1.0
e_74,1.0
e_740,1.0
e_741,1.0
e_742,1.0
e_743,1.0
e_744,1.0
e_745,1.0
e_746,1.0
e_747,1.0
e_748,1.0
e_749,1.0
e_75,1.0
e_750,1.0
e_751,1.0
e_752,1.0
e_753,1.0
e_754,1.0
e_755,1.0
e_756,1.0
e_757,1.0
e_758,1.0
e_759,1.0
e_76,1.0
e_760,1.0
e_761,1.0
e_762,1.0
e_763,1.0
e_764,1.0
e_765,1.0
e_766,1.0
e_767,1.0
e_768,1.0
e_769,1.0
e_77,1.0
e_770,1.0
e_771,1.0
e_772,1.0
e_773,1.0
e_774,1.0
e_775,1.0
e_776,1.0
e_777,1.0
e_778,1.0
e_779,1.0
e_78,1.0
e_780,1.0
e_781,1.0
e_782,1.0
e_783,1.0
e_784,1.0
e_785,1.0
e_786,1.0
e_787,1.0
e_788,1.0
e_789,1.0
e_79,1.0
e_790,1.0
e_791,1.0
e_792,1.0
e_793,1.0
e_794,1.0
e_795,1.0
e_796,1.0
e_797,1.0
e_798,1.0
e_799,1.0
e_8,1.0
e_80,1.0
e_800,1.0
e_801,1.0
e_802,1.0
e_803,1.0
e_804,1.0
e_805,1.0
e_806,1.0
e_807,1.0
e_808,1.0
e_809,1.0
e_81,1.0
e_810,1.0
e_811,1.0
e_812,1.0
e_813,1.0
e_814,1.0
e_815,1.0
e_816,1.0
e_817,1.0
e_818,1.0
e_819,1.0
e_82,1.0
e_820,1.0
e_821,1.0
e_822,1.0
e_823,1.0
e_824,1.0
e_825,1.0
e_826,1.0
e_827,1.0
e_828,1.0
e_829,1.0
e_83,1.0
e_830,1.0
e_831,1.0
e_832,1.0
e_833,1.0
e_834,1.0
e_835,1.0
e_836,1.0
e_837,1.0
e_838,1.0
e_839,1.0
e_84,1.0
e_840,1.0
e_841,1.0
e_842,1.0
e_843,1.0
e_844,1.0
e_845,1.0
e_846,1.0
e_847,1.0
e_848,1.0
e_849,1.0
e_85,1.0
e_850,1.0
e_851,1.0
e_852,1.0
e_853,1.0
e_854,1.0
e_855,1.0
e_856,1.0
e_857,1.0
e_858,1.0
e_859,1.0
e_86,1.0
e_860,1.0
e_861,1.0
e_862,1.0
e_863,1.0
e_864,1.0
e_865,1.0
e_866,1.0
e_867,1.0
e_868,1.0
e_869,1.0
e_87,1.0
e_870,1.0
e_871,1.0
e_872,1.0
e_873,1.0
e_874,1.0
e_875,1.0
e_876,1.0
e_877,1.0
e_878,1.0
e_879,1.0
e_88,1.0
e_880,1.0
e_881,1.0
e_882,1.0
e_883,1.0
e_884,1.0
e_885,1.0
e_886,1.0
e_887,1.0
e_888,1.0
e_889,1.0
e_89,1.0
e_890,1.0
e_891,1.0
e_892,1.0
e_893,1.0
e_894,1.0
e_895,1.0
e_896,1.0
e_897,1.0
e_898,1.0
e_899,1.0
e_9,1.0
e_90,1.0
e_900,1.0
e_901,1.0
e_902,1.0
e_903,1.0
e_904,1.0
e_905,1.0
e_906,1.0
e_907,1.0
e_908,1.0
e_909,1.0
e_91,1.0
e_910,1.0
e_911,1.0
e_912,1.0
e_913,1.0
e_914,1.0
e_915,1.0
e_916,1.0
e_917,1.0
e_918,1.0
e_919,1.0
e_92,1.0
e_920,1.0
e_921,1.0
e_922,1.0
e_923,1.0
e_924,1.0
e_925,1.0
e_926,1.0
e_927,1.0
e_928,1.0
e_929,1.0
e_93,1.0
e_930,1.0
e_931,1.0
e_932,1.0
e_933,1.0
e_934,1.0
e_935,1.0
e_936,1.0
e_937,1.0
e_938,1.0
e_939,1.0
e_94,1.0
e_940,1.0
e_941,1.0
e_942,1.0
e_943,1.0
e_944,1.0
e_945,1.0
e_946,1.0
e_947,1.0
e_948,1.0
e_949,1.0
e_95,1.0
e_950,1.0
e_951,1.0
e_952,1.0
e_953,1.0
e_954,1.0
e_955,1.0
e_956,1.0
e_957,1.0
e_958,1.0
e_959,1.0
e_96,1.0
e_960,1.0
e_961,1.0
e_962,1.0
e_963,1.0
e_964,1.0
e_965,1.0
e_966,1.0
e_967,1.0
e_968,1.0
e_969,1.0
e_97,1.0
e_970,1.0
e_971,1.0
e_972,1.0
e_973,1.0
e_974,1.0
e_975,1.0
e_976,1.0
e_977,1.0
e_978,1.0
e_979,1.0
e_98,1.0
e_980,1.0
e_981,1.0
e_982,1.0
e_983,1.0
e_984,1.0
e_985,1.0
e_986,1.0
e_987,1.0
e_988,1.0
e_989,1.0
e_99,1.0
e_990,1.0
e_991,1.0
e_992,1.0
e_993,1.0
e_994,1.0
e_995,1.0
e_996,1.0
e_997,1.0
e_998,1.0
e_999,1.0
x_1,1.0
x_10,0.0
x_109,0.0
x_12,0.0
x_13,0.0
x_14,0.0
x_15,0.0
x_20,0.0
x_21,0.0
x_23,0.0
x_24,0.0
x_27,0.0
x_31,0.0
x_34,0.0
x_38,0.0
x_40,0.0
x_7,0.0
x_77,0.0
x_89,0.0
x_97,0.0
